input_0,input_1,predicted_0,predicted_1,target_0,target_1
0.4895475,-0.6067534,0.2718493,-0.45087975,0.27146074,-0.44593728
-1.1875651,0.21991403,-0.8300075,0.112555206,-0.90076166,0.1318417
0.66865635,0.98890346,0.4427976,0.56830657,0.43331262,0.56376755
0.43946564,0.7493734,0.018857706,0.12907496,0.03362011,0.13797702
-0.9867076,-0.84955436,-0.7474526,-0.68293643,-0.7395324,-0.6830454
-0.91582924,-0.3143729,-0.31442386,-0.16558835,-0.3259896,-0.17043875
1.3002837,-0.64407635,1.002887,-0.6475218,1.000828,-0.6432993
-0.27802673,-1.507622,-0.17610887,-1.0668395,-0.17387915,-1.0659814
0.47910097,1.234957,0.28215858,0.6869079,0.28084353,0.68516004
1.898831,1.4191042,0.571527,0.38142714,0.5791158,0.3971907
0.56301284,1.0974815,0.35994112,0.6397206,0.3537472,0.63392204
-0.49205542,-0.48225573,-0.27596605,-0.27816623,-0.27301872,-0.2784538
0.65531284,1.5765873,0.2711801,0.69598544,0.27253026,0.6986187
-0.42155024,-0.30743828,-0.31476575,-0.18661176,-0.30569345,-0.18732683
-0.38078964,0.3832858,-0.16355352,0.156976,-0.16519693,0.1566752
0.13331127,-0.6678048,0.045432143,-0.47830856,0.048992287,-0.4728332
-2.149942,0.12911822,-0.94424725,-0.015064577,-0.9521964,-0.015574693
-1.9465759,-0.6113311,-0.91174024,-0.35721037,-0.9172148,-0.36052155
0.010362056,-1.0246199,0.02750098,-0.47145188,0.028023656,-0.48330563
-0.43000785,-0.32250127,-0.31309453,-0.19705409,-0.30315593,-0.19837138
0.9310836,1.4177524,0.39743808,0.60506994,0.39846265,0.6110178
0.32078016,-0.48588333,0.15733777,-0.47195023,0.16232826,-0.46506023
1.0820915,-0.93850815,0.8363015,-0.82705367,0.83072066,-0.82405937
-2.5409062,-0.022252632,-0.94889665,-0.084416345,-0.96068853,-0.08670163
-3.344696,-0.73264813,-0.9426135,-0.29264244,-0.9556694,-0.29628164
-0.20444569,0.087787814,-0.069164306,0.09485891,-0.0436137,0.105502665
-1.9036005,0.35122064,-0.9254588,0.096775115,-0.93071365,0.09774817
-1.0008478,-0.604948,-0.3668304,-0.2813845,-0.31425184,-0.26172608
-0.22536486,0.7227983,-0.09871997,0.17229037,-0.102037326,0.1825041
1.5349091,0.5073419,0.6328979,0.106492296,0.64398456,0.11821846
-0.3471827,2.1209826,-0.19251664,0.78449446,-0.19470313,0.7934094
0.5438456,1.6618553,0.210787,0.72613615,0.21060005,0.7297353
0.51600206,0.8480371,0.050545797,0.16631597,0.039053064,0.15284514
-0.23789959,-0.24950927,-0.1955862,-0.091548145,-0.2745369,-0.093756706
-1.6101431,-1.8478751,-0.62290823,-0.82723194,-0.6289442,-0.8368572
-1.1407038,-0.44627404,-0.8365237,-0.34894753,-0.88787395,-0.37691167
-0.29261425,0.6586018,-0.11777154,0.17074773,-0.121263295,0.1783494
1.0713409,0.2453923,0.62827337,0.020326894,0.62784404,0.024375385
-1.6833106,0.030557776,-0.94385815,-0.04150974,-0.9463473,-0.0448718
0.5422265,2.0101576,0.15314282,0.7482066,0.15579733,0.75598407
-1.76167,-0.6112035,-0.9052005,-0.3797321,-0.907648,-0.3829106
1.4206015,-1.046097,0.9202868,-0.74992335,0.9220051,-0.7502411
-1.239354,-0.43138206,-0.9092233,-0.35092503,-0.90359986,-0.3543745
-0.47855654,0.29587707,-0.21488898,0.1302802,-0.21709657,0.12751067
-1.1832447,-0.33506832,-0.8799297,-0.28227705,-0.91086227,-0.29332376
0.8902342,0.26373813,0.6264193,0.030412447,0.6219108,0.033782844
-0.084727675,-0.67362547,-0.085844144,-0.44499844,-0.07980145,-0.4410337
1.0738094,-0.39521918,0.5199532,-0.2552874,0.52759993,-0.26009452
0.61257464,-1.4387734,0.4365203,-1.0491549,0.43659738,-1.048271
-0.72057915,0.6548217,-0.22617376,0.12409171,-0.23565073,0.13343817
-1.4834146,-0.3312709,-0.9313174,-0.26318857,-0.92998344,-0.26565465
0.06772563,1.4127108,0.018672232,0.7794386,0.01689221,0.77879286
2.4958007,-0.20452364,1.2030581,-0.27087784,1.2162677,-0.2666725
0.021194039,0.72683567,-0.039815214,0.16430275,-0.036422018,0.17405319
-0.23763745,-0.8692384,-0.096339464,-0.43297616,-0.09801582,-0.44069353
1.1643622,0.84291214,0.5849475,0.34149995,0.58673817,0.3451581
0.98651874,0.24754356,0.628028,0.018737892,0.62499636,0.023589378
0.7256439,-0.13544364,0.51067233,-0.2659572,0.5066939,-0.25855207
1.0127364,-0.7894297,0.504673,-0.41601905,0.45894903,-0.37309712
1.6006603,0.81083584,0.6195114,0.22585075,0.62815565,0.23786347
1.042621,-0.41752204,0.51027626,-0.26949847,0.51723367,-0.2731763
0.110440135,0.009865657,0.03963912,0.051564246,0.035961628,0.044768605
-1.7617882,0.7356499,-0.86421967,0.2844504,-0.8697334,0.2839887
1.2867606,0.30094162,0.63207334,0.045138825,0.6362857,0.051709108
-1.494702,-0.42170855,-0.9210164,-0.31540602,-0.92020625,-0.31872764
1.2980002,1.2541302,0.5162259,0.474,0.51846653,0.48101413
-0.75217134,-1.1188504,-0.55883867,-0.87535894,-0.55593884,-0.87158984
-0.29997182,1.6602812,-0.18950905,0.7848563,-0.19129412,0.7868242
-0.98208266,-0.42852372,-0.30853525,-0.2030832,-0.3200647,-0.21082453
-1.785664,0.7529406,-0.8631668,0.28691137,-0.86900324,0.28665784
1.3924435,-0.91301715,0.9477607,-0.7188406,0.9498041,-0.71708685
1.6298685,1.006653,0.6015341,0.30286226,0.6086357,0.31497902
1.1655624,0.66892374,0.6131347,0.25054562,0.6151319,0.25573334
0.8116427,-0.53077495,0.43404666,-0.35128072,0.434705,-0.35332483
2.1854088,-1.8404987,0.92196953,-0.75115603,0.93210256,-0.7630507
1.6424901,1.186836,0.5790652,0.3641471,0.5832652,0.37875465
-1.2266607,0.9869065,-0.720482,0.50522137,-0.72212386,0.5032683
1.1814835,-0.13689546,0.57963127,-0.1497441,0.58825445,-0.14957985
0.6213334,-0.44360015,0.37593442,-0.39610997,0.37319013,-0.39239
0.43810472,0.95856583,0.123723924,0.29394507,0.032004893,0.18074292
-2.3428128,-0.063303515,-0.9482113,-0.09782023,-0.9578218,-0.09984087
0.26092035,-1.7562413,0.19402151,-1.0990869,0.19510378,-1.1012558
0.7760598,0.14462066,0.566769,-0.06862582,0.59236604,-0.065483846
3.0070934,-0.19451948,1.2172526,-0.22565776,1.2368532,-0.22125672
-1.1962426,0.022703746,-0.6102509,-0.04041737,-0.85913014,-0.018149229
1.1504587,0.7730631,0.5952228,0.30953628,0.59737206,0.31585437
0.6426603,-0.67470765,0.34157413,-0.41290662,0.3445225,-0.41659227
0.3906476,0.29046795,0.04016214,0.07607306,0.049893454,0.07433408
-0.056186162,-0.45667148,-0.16572484,-0.37121636,-0.16404696,-0.3759373
-1.1182652,-0.06272598,-0.3341689,-0.08324306,-0.34366792,-0.08385263
-0.537794,0.40164632,-0.21570437,0.13477051,-0.2187288,0.13206345
-1.8669144,-0.79807234,-0.8805756,-0.45099252,-0.88468814,-0.4564439
-0.41449744,1.3834704,-0.26738995,0.7702272,-0.26929557,0.76888275
0.22809497,2.4395297,0.015037719,0.7813668,0.015663454,0.7950245
-0.7509823,-0.23392095,-0.321894,-0.13410692,-0.3256544,-0.13730693
-1.1060427,-1.3485007,-0.6150051,-0.8324666,-0.6147993,-0.83513165
-0.22685438,0.6911695,-0.09951659,0.17257895,-0.10231308,0.18144277
0.7418147,0.68970984,0.5382653,0.37179458,0.556118,0.3774852
-1.666501,-1.8931432,-0.62638116,-0.82497424,-0.63337374,-0.8343506
0.6175268,-0.56970936,0.3505173,-0.4124824,0.35021326,-0.40977144
-0.80813104,0.41917172,-0.26431206,0.085374,-0.2724481,0.091579646
-1.1078717,0.4160852,-0.68712294,0.21413657,-0.8384689,0.27683347
1.300988,-1.8347269,0.6886479,-0.9366176,0.69248873,-0.9444661
0.51248956,0.6558041,0.029909115,0.11189161,0.045845628,0.11923666
-1.1290708,0.43011114,-0.8315743,0.27688608,-0.84732604,0.28408924
0.6130978,-0.5442745,0.35279125,-0.4113116,0.35226405,-0.40789586
-1.2422781,0.07480135,-0.9166975,0.024277667,-0.9257127,0.019964706
-1.2767181,-0.63926905,-0.86679924,-0.47900495,-0.86181444,-0.4825605
1.1673046,0.47544825,0.62997264,0.15085581,0.63187367,0.1548341
-0.8060398,0.83242184,-0.32756397,0.27220398,-0.24500695,0.1581631
1.1466744,0.21989872,0.62612903,0.008657179,0.628813,0.011626347
-1.0197383,0.5487236,-0.42272127,0.16749823,-0.31462497,0.081467934
0.15339239,-0.1833122,0.033337347,0.020720333,0.03348867,0.01515852
-1.1396809,0.5532928,-0.82068837,0.35820618,-0.81618845,0.3546326
-0.08111575,-1.1504892,0.0036364961,-0.47321212,-0.0002303512,-0.48683438
-0.28903642,-0.13175093,-0.18064746,0.0049814642,-0.23044404,0.04032049
1.2284226,1.9129012,0.36712164,0.6297099,0.3745434,0.6407909
-0.71440876,0.76798165,-0.21506089,0.13971883,-0.22524247,0.14779764
-0.10145627,0.244674,-0.017561283,0.11640791,-0.004706171,0.11583743
1.7366055,1.1930526,0.5868538,0.34514406,0.5936596,0.35980335
